horas_estudio_semanal;nota_anterior;tasa_asistencia;horas_sueno;edad;nivel_dificultad;tiene_tutor;horario_estudio_preferido;estilo_aprendizaje;nota_final;aprobado
5.23;58.83;44.57;4.44;23;Medio;No;Mañana;Visual;48.8;0
14.57;91.17;72.1;9.12;29;Dificil;Si;Mañana;Kinestésico;77.4;1
13.31;58.88;55.77;7.54;19;Medio;No;Noche;Auditivo;66.6;1
13.61;67.49;57.08;6.34;19;Facil;Si;Tarde;Auditivo;74.7;1
1.78;71.64;100.0;5.74;24;Medio;No;Mañana;Kinestésico;69.6;1
17.77;67.41;79.12;8.12;27;Facil;Si;Tarde;Kinestésico;63.5;1
11.0;82.72;89.5;8.24;18;Medio;No;Tarde;Auditivo;60.8;1
7.32;47.87;100.0;8.64;23;Medio;No;Mañana;Visual;72.1;1
15.54;72.4;88.98;6.49;24;Medio;No;Noche;Desconocido;72.4;1
11.33;77.51;54.11;8.67;25;Facil;No;Noche;Desconocido;69.6;1
4.46;51.12;60.95;6.96;24;Dificil;No;Noche;Auditivo;45.1;0
3.62;30.0;47.04;5.65;23;Medio;No;Noche;Kinestésico;57.1;0
7.08;45.48;52.29;5.68;26;Medio;Si;Desconocido;Lectura/Escritura;68.3;1
9.69;52.61;87.97;5.7;20;Medio;No;Noche;Visual;66.7;1
7.72;48.73;74.57;6.87;28;Medio;No;Noche;Desconocido;62.3;1
10.85;52.75;77.54;7.31;23;Medio;Si;Noche;Auditivo;69.8;1
12.53;66.41;95.8;8.72;21;Medio;Si;Mañana;Visual;59.0;0
13.43;58.58;88.04;6.59;19;Medio;Si;Desconocido;Visual;82.2;1
8.56;72.36;70.98;6.01;18;Facil;No;Noche;Lectura/Escritura;70.5;1
5.71;66.02;65.78;8.32;29;Dificil;No;Noche;Visual;48.5;0
17.38;71.72;100.0;8.18;29;Medio;Si;Mañana;Lectura/Escritura;79.5;1
13.17;99.65;43.75;5.04;18;Facil;No;Noche;Kinestésico;78.4;1
9.16;71.6;95.38;6.97;28;Medio;No;Noche;Kinestésico;72.8;1
17.69;90.77;98.69;6.01;27;Dificil;Si;Noche;Visual;74.6;1
14.44;81.02;79.27;9.76;20;Dificil;Si;Tarde;Visual;68.0;1
15.35;58.33;61.65;6.83;21;Medio;Si;Noche;Desconocido;78.2;1
6.96;52.83;71.6;5.99;19;Facil;No;Tarde;Visual;59.9;0
9.17;57.33;69.85;7.66;29;Medio;Si;Desconocido;Desconocido;53.4;0
1.0;51.29;88.41;8.24;28;Facil;No;Tarde;Visual;62.6;1
5.39;74.14;85.59;7.58;28;Dificil;No;Noche;Visual;76.0;1
19.8;100.0;52.86;9.03;28;Facil;Si;Mañana;Visual;79.9;1
8.91;61.54;50.69;6.36;18;Facil;No;Tarde;Kinestésico;79.5;1
13.64;88.07;97.14;5.11;21;Medio;Si;Noche;Visual;82.8;1
5.09;70.02;69.9;9.87;24;Medio;No;Noche;Visual;72.5;1
11.48;82.78;80.83;4.37;27;Medio;No;Tarde;Auditivo;71.8;1
5.25;63.08;55.93;6.87;28;Medio;No;Noche;Lectura/Escritura;61.1;1
8.83;55.03;81.51;5.48;23;Facil;Si;Noche;Desconocido;69.4;1
3.17;66.76;92.03;5.7;23;Facil;No;Mañana;Visual;58.4;0
9.65;70.85;65.33;7.95;28;Medio;No;Tarde;Auditivo;72.8;1
14.35;45.62;80.93;7.49;26;Facil;Si;Mañana;Lectura/Escritura;60.8;1
7.4;57.12;72.66;6.64;19;Medio;No;Tarde;Kinestésico;62.3;1
9.11;64.15;90.77;9.33;21;Medio;No;Tarde;Auditivo;65.1;1
7.96;48.93;39.52;8.61;22;Medio;No;Desconocido;Visual;74.1;1
1.0;50.79;74.47;6.61;18;Dificil;No;Noche;Auditivo;63.0;1
14.73;47.64;46.64;6.89;25;Dificil;No;Mañana;Visual;65.2;1
11.37;74.8;89.3;6.44;25;Dificil;Si;Mañana;Kinestésico;68.2;1
10.79;72.55;100.0;6.81;23;Facil;No;Tarde;Kinestésico;81.1;1
1.0;75.16;85.01;10.0;29;Facil;No;Tarde;Lectura/Escritura;65.6;1
11.17;87.03;100.0;8.93;22;Medio;Si;Desconocido;Visual;79.1;1
10.01;85.47;70.42;6.28;25;Dificil;No;Noche;Visual;61.8;1
15.22;60.77;84.96;9.5;20;Dificil;Si;Desconocido;Auditivo;73.4;1
15.56;53.46;83.29;7.58;20;Dificil;Si;Tarde;Kinestésico;69.8;1
7.97;69.0;69.07;5.41;19;Facil;No;Noche;Kinestésico;64.4;1
10.47;72.21;88.6;6.73;22;Dificil;No;Tarde;Desconocido;74.6;1
15.85;61.62;48.56;7.4;20;Medio;Si;Noche;Visual;61.6;1
1.92;60.45;100.0;10.0;20;Facil;No;Tarde;Auditivo;66.7;1
18.75;92.13;66.16;6.66;23;Medio;Si;Mañana;Visual;80.7;1
10.57;68.85;92.54;6.43;25;Facil;Si;Noche;Lectura/Escritura;67.6;1
12.87;69.04;64.64;4.0;19;Medio;No;Desconocido;Auditivo;62.9;1
6.44;73.67;65.94;6.61;21;Medio;No;Noche;Kinestésico;60.7;1
16.35;84.18;73.82;7.1;28;Medio;Si;Tarde;Auditivo;80.7;1
6.47;63.21;98.09;5.82;24;Medio;No;Desconocido;Kinestésico;68.8;1
11.83;54.33;45.64;5.38;18;Dificil;Si;Mañana;Visual;67.3;1
12.45;73.55;71.75;5.32;18;Medio;No;Tarde;Kinestésico;86.4;1
12.94;49.99;59.97;8.97;29;Medio;Si;Noche;Visual;69.5;1
13.84;94.67;77.09;10.0;27;Dificil;No;Tarde;Auditivo;60.5;1
2.59;48.62;100.0;6.84;24;Dificil;No;Noche;Visual;69.2;1
22.56;100.0;66.55;5.15;24;Facil;Si;Noche;Auditivo;97.5;1
3.08;37.45;56.86;4.03;18;Medio;No;Noche;Visual;58.1;0
5.54;61.27;65.55;6.27;18;Facil;No;Tarde;Visual;60.4;1
6.24;79.04;75.23;6.49;21;Facil;No;Noche;Lectura/Escritura;73.7;1
4.28;83.61;75.68;6.67;22;Medio;No;Tarde;Visual;63.5;1
5.17;50.61;64.3;8.09;22;Dificil;No;Tarde;Kinestésico;69.4;1
7.37;60.96;66.88;9.05;21;Facil;Si;Mañana;Lectura/Escritura;64.3;1
10.27;66.1;80.88;6.57;25;Dificil;Si;Desconocido;Visual;63.9;1
9.96;63.17;78.71;7.77;24;Dificil;Si;Mañana;Kinestésico;62.5;1
11.35;85.03;60.89;8.14;26;Dificil;Si;Noche;Visual;68.1;1
16.38;73.9;81.62;8.7;24;Facil;Si;Mañana;Visual;78.3;1
6.63;67.64;65.66;7.33;27;Dificil;No;Tarde;Auditivo;59.5;0
13.89;80.06;99.31;6.67;18;Medio;Si;Noche;Lectura/Escritura;80.0;1
16.32;66.53;79.89;6.92;24;Medio;No;Tarde;Visual;62.5;1
14.1;47.76;93.29;7.28;18;Facil;Si;Mañana;Auditivo;81.8;1
9.87;50.17;48.68;4.2;24;Facil;Si;Mañana;Auditivo;60.8;1
9.28;82.67;64.36;7.52;27;Medio;No;Noche;Lectura/Escritura;67.1;1
13.59;78.69;74.52;7.53;25;Medio;No;Mañana;Visual;96.8;1
15.42;64.68;39.76;6.23;28;Facil;Si;Tarde;Kinestésico;72.7;1
13.76;93.44;87.0;5.02;26;Facil;Si;Desconocido;Kinestésico;79.9;1
5.56;73.44;72.76;7.39;29;Medio;No;Noche;Kinestésico;77.1;1
17.94;95.58;73.67;7.86;20;Facil;Si;Noche;Lectura/Escritura;92.8;1
9.76;63.12;44.08;6.05;21;Dificil;Si;Noche;Kinestésico;61.3;1
10.4;69.34;72.86;4.0;21;Facil;No;Mañana;Visual;75.0;1
8.37;58.12;88.73;6.87;29;Facil;No;Tarde;Auditivo;65.5;1
6.97;90.2;96.24;9.94;26;Medio;No;Tarde;Visual;80.8;1
12.1;60.91;66.66;4.0;24;Medio;No;Mañana;Visual;68.5;1
12.69;70.4;69.69;5.49;20;Medio;No;Tarde;Auditivo;73.0;1
13.24;86.68;73.27;5.93;27;Medio;Si;Tarde;Visual;78.1;1
15.95;70.92;89.96;7.2;22;Dificil;Si;Tarde;Auditivo;80.0;1
9.12;66.87;97.9;5.5;24;Medio;No;Noche;Lectura/Escritura;73.4;1
13.27;89.21;84.34;9.09;25;Facil;Si;Tarde;Visual;72.0;1
11.38;65.59;72.96;6.19;18;Medio;No;Noche;Lectura/Escritura;64.4;1
15.8;100.0;91.75;9.1;29;Dificil;Si;Tarde;Auditivo;77.2;1
8.33;36.61;57.46;4.82;19;Medio;No;Tarde;Auditivo;60.1;1
11.13;77.34;73.37;8.04;24;Facil;No;Tarde;Kinestésico;80.8;1
12.43;59.08;86.34;6.65;28;Medio;Si;Mañana;Visual;62.1;1
9.2;98.21;100.0;10.0;19;Medio;No;Desconocido;Auditivo;76.6;1
12.47;73.2;100.0;9.8;24;Medio;Si;Tarde;Auditivo;86.0;1
16.46;100.0;100.0;8.63;26;Facil;No;Noche;Visual;83.9;1
10.88;82.88;71.9;6.13;28;Facil;Si;Noche;Lectura/Escritura;74.5;1
9.74;74.1;58.54;6.97;19;Medio;No;Mañana;Kinestésico;72.4;1
14.28;92.24;45.19;5.14;24;Facil;Si;Noche;Visual;73.8;1
10.76;82.03;95.63;7.61;21;Medio;Si;Noche;Visual;68.9;1
3.33;70.77;100.0;6.68;28;Medio;No;Noche;Auditivo;70.1;1
5.69;67.79;92.18;4.6;19;Facil;No;Noche;Visual;60.6;1
3.51;63.54;100.0;7.11;24;Dificil;No;Tarde;Auditivo;64.5;1
10.94;51.93;64.93;9.15;22;Dificil;No;Mañana;Visual;71.4;1
15.01;78.73;100.0;7.51;18;Medio;No;Desconocido;Auditivo;80.3;1
8.17;80.73;100.0;8.85;22;Facil;No;Tarde;Visual;86.4;1
7.13;32.32;74.37;6.71;29;Facil;No;Tarde;Visual;62.5;1
9.39;45.76;75.78;6.42;29;Medio;No;Desconocido;Kinestésico;75.5;1
6.02;71.3;55.53;5.5;20;Facil;No;Noche;Auditivo;65.4;1
20.27;96.61;70.88;5.22;24;Dificil;Si;Noche;Lectura/Escritura;93.9;1
6.54;73.59;79.94;7.26;23;Facil;No;Noche;Lectura/Escritura;76.0;1
8.06;64.32;100.0;6.63;25;Medio;No;Noche;Visual;62.0;1
6.46;77.68;61.34;5.15;22;Medio;No;Noche;Visual;68.7;1
13.18;65.35;98.49;7.73;19;Medio;No;Mañana;Kinestésico;75.4;1
14.85;44.25;81.94;7.14;26;Facil;No;Tarde;Lectura/Escritura;74.8;1
19.97;80.15;100.0;6.37;28;Medio;Si;Tarde;Kinestésico;81.1;1
7.47;77.47;71.65;8.87;25;Facil;No;Noche;Visual;70.6;1
7.16;78.51;64.99;4.28;23;Dificil;No;Tarde;Lectura/Escritura;75.6;1
3.6;53.53;60.11;7.41;27;Facil;No;Noche;Visual;64.4;1
4.37;70.88;70.06;6.72;24;Dificil;No;Mañana;Kinestésico;71.9;1
3.42;66.83;94.31;6.64;26;Dificil;No;Tarde;Lectura/Escritura;63.0;1
8.2;73.94;34.34;6.85;24;Facil;No;Noche;Visual;75.0;1
18.32;80.3;66.28;4.0;20;Medio;Si;Mañana;Lectura/Escritura;69.7;1
4.58;40.86;71.29;4.0;23;Facil;No;Tarde;Visual;55.6;0
7.75;60.04;54.88;7.68;28;Dificil;No;Tarde;Lectura/Escritura;75.9;1
13.34;79.0;95.72;5.9;28;Medio;Si;Tarde;Visual;70.1;1
12.24;100.0;67.47;7.86;24;Medio;Si;Noche;Lectura/Escritura;89.9;1
12.2;86.75;79.43;4.69;19;Medio;No;Tarde;Visual;76.1;1
3.68;65.47;52.95;5.88;20;Facil;No;Tarde;Kinestésico;63.6;1
1.58;63.62;78.81;4.0;21;Dificil;No;Mañana;Auditivo;52.3;0
6.38;67.18;81.83;9.36;27;Facil;No;Noche;Auditivo;70.8;1
10.35;95.11;73.42;7.02;23;Medio;Si;Tarde;Visual;85.9;1
6.58;77.25;94.07;4.11;18;Medio;No;Noche;Kinestésico;81.0;1
10.52;58.78;81.41;8.09;26;Dificil;No;Noche;Visual;76.3;1
9.91;78.33;57.97;7.65;22;Facil;No;Mañana;Auditivo;67.6;1
12.85;51.04;60.57;5.8;29;Medio;No;Noche;Visual;75.7;1
16.67;60.82;42.49;8.8;24;Medio;Si;Desconocido;Lectura/Escritura;76.4;1
6.49;88.15;78.2;6.78;26;Medio;No;Tarde;Desconocido;80.8;1
3.84;73.98;68.33;8.43;26;Facil;No;Mañana;Visual;69.0;1
3.98;75.2;94.47;8.97;18;Facil;No;Noche;Visual;58.7;0
12.9;68.96;54.46;5.68;18;Facil;Si;Noche;Auditivo;70.1;1
6.86;70.62;57.31;6.23;20;Medio;Si;Mañana;Visual;59.3;0
8.39;66.14;100.0;10.0;23;Facil;Si;Tarde;Auditivo;80.0;1
9.26;82.51;100.0;5.92;19;Medio;No;Noche;Lectura/Escritura;84.5;1
10.71;80.44;58.32;7.57;27;Facil;Si;Noche;Kinestésico;77.0;1
11.09;78.95;100.0;6.57;29;Dificil;Si;Noche;Auditivo;84.6;1
7.91;72.63;96.87;6.79;28;Dificil;Si;Tarde;Visual;74.4;1
1.0;37.05;24.76;5.72;18;Medio;No;Noche;Kinestésico;40.0;0
9.0;78.07;91.25;8.79;18;Medio;Si;Tarde;Visual;50.2;0
4.88;59.37;86.29;6.73;22;Facil;No;Desconocido;Kinestésico;65.0;1
9.63;51.61;65.21;8.2;21;Facil;Si;Noche;Visual;68.3;1
11.75;51.37;97.23;8.37;18;Facil;No;Noche;Auditivo;69.4;1
9.98;65.0;69.59;5.1;21;Medio;No;Tarde;Desconocido;61.3;1
13.15;59.27;94.63;6.64;20;Medio;No;Tarde;Lectura/Escritura;60.4;1
7.71;68.4;68.91;6.24;19;Dificil;Si;Noche;Visual;65.2;1
9.14;85.99;96.5;6.41;26;Medio;No;Tarde;Auditivo;76.2;1
9.89;62.02;23.49;7.98;28;Medio;No;Noche;Visual;62.1;1
12.7;61.89;73.47;8.57;18;Medio;Si;Noche;Kinestésico;82.6;1
